PLAYER_NAME,TEAM,SEASON,SALARY,CAP,CAP_PCT,PLAYER_NAME_CLEAN
Thanasis Antetokounmpo,MIL,2021-22,1669826,112414000,1.49,thanasis antetokounmpo
Eric Gordon,MEM,2021-22,1669826,112414000,1.49,eric gordon
Josh Okogie,HOU,2021-22,1669826,112414000,1.49,josh okogie
Jeff Green,HOU,2021-22,1669826,112414000,1.49,jeff green
Aaron Holiday,HOU,2021-22,1669826,112414000,1.49,aaron holiday
Jae'Sean Tate,HOU,2021-22,1669826,112414000,1.49,jae'sean tate
Gary Payton II,GSW,2021-22,1669826,112414000,1.49,gary payton ii
Javonte Green,DET,2021-22,1669826,112414000,1.49,javonte green
Tim Hardaway Jr.,DEN,2021-22,1669826,112414000,1.49,tim hardaway jr.
Bruce Brown,DEN,2021-22,1669826,112414000,1.49,bruce brown
Marvin Bagley III,DAL,2021-22,1669826,112414000,1.49,marvin bagley iii
Thomas Bryant,CLE,2021-22,1669826,112414000,1.49,thomas bryant
Larry Nance Jr.,CLE,2021-22,1669826,112414000,1.49,larry nance jr.
Keaton Wallace,ATL,2021-22,1669826,112414000,1.49,keaton wallace
Jock Landale,ATL,2021-22,1669826,112414000,1.49,jock landale
Scotty Pippen Jr.,MEM,2021-22,1651254,112414000,1.47,scotty pippen jr.
JD Davison,BOS,2021-22,1651254,112414000,1.47,jd davison
Brandon Williams,DAL,2021-22,1651254,112414000,1.47,brandon williams
Moussa Diabaté,CHO,2021-22,1651254,112414000,1.47,moussa diabaté
DeAndre Jordan,NOP,2021-22,1650632,112414000,1.47,deandre jordan
Toumani Camara,POR,2021-22,1615580,112414000,1.44,toumani camara
Rayan Rupert,POR,2021-22,1711547,112414000,1.52,rayan rupert
Julian Phillips,MIN,2021-22,1615580,112414000,1.44,julian phillips
GG Jackson II,MEM,2021-22,1615580,112414000,1.44,gg jackson ii
Gui Santos,GSW,2021-22,1615580,112414000,1.44,gui santos
Jalen Pickett,DEN,2021-22,1615580,112414000,1.44,jalen pickett
Hunter Tyson,BRK,2021-22,1615580,112414000,1.44,hunter tyson
Jalen Wilson,BRK,2021-22,1615580,112414000,1.44,jalen wilson
Jordan Walsh,BOS,2021-22,1615580,112414000,1.44,jordan walsh
Trayce Jackson-Davis,TOR,2021-22,1615580,112414000,1.44,trayce jackson-davis
Andre Jackson Jr.,MIL,2021-22,1615580,112414000,1.44,andre jackson jr.
Craig Porter Jr.,CLE,2021-22,1615580,112414000,1.44,craig porter jr.
Leonard Miller,CHI,2021-22,1615580,112414000,1.44,leonard miller
Duop Reath,ATL,2021-22,1615580,112414000,1.44,duop reath
Mouhamed Gueye,ATL,2021-22,1615580,112414000,1.44,mouhamed gueye
JaVale McGee,DAL,2021-22,1606256,112414000,1.43,javale mcgee
Tyler Kolek,NYK,2021-22,1593924,112414000,1.42,tyler kolek
Jaylen Clark,MIN,2021-22,1593924,112414000,1.42,jaylen clark
Tyrese Martin,BRK,2021-22,1593924,112414000,1.42,tyrese martin
Precious Achiuwa,SAC,2021-22,1535472,112414000,1.37,precious achiuwa
Justin Edwards,PHI,2021-22,1489643,112414000,1.33,justin edwards
Nigel Hayes-Davis,MIL,2021-22,1489643,112414000,1.33,nigel hayes-davis
N'Faly Dante,ATL,2021-22,1489643,112414000,1.33,n'faly dante
Johnny Furphy,IND,2021-22,1421929,112414000,1.26,johnny furphy
Jonathan Mogbo,TOR,2021-22,1421929,112414000,1.26,jonathan mogbo
Jamal Shead,TOR,2021-22,1421929,112414000,1.26,jamal shead
Oso Ighodaro,PHO,2021-22,1421929,112414000,1.26,oso ighodaro
Ariel Hukporti,NYK,2021-22,1421929,112414000,1.26,ariel hukporti
Karlo Matković,NOP,2021-22,1421929,112414000,1.26,karlo matković
Tyler Smith,MIL,2021-22,1421929,112414000,1.26,tyler smith
Keshad Johnson,MIA,2021-22,1421929,112414000,1.26,keshad johnson
Jaylen Wells,MEM,2021-22,1421929,112414000,1.26,jaylen wells
Bronny James,LAL,2021-22,1421929,112414000,1.26,bronny james
Cam Christie,LAC,2021-22,1421929,112414000,1.26,cam christie
Quinten Post,GSW,2021-22,1421929,112414000,1.26,quinten post
Bobi Klintman,DET,2021-22,1421929,112414000,1.26,bobi klintman
Isaac Jones,DET,2021-22,1421929,112414000,1.26,isaac jones
Drew Timme,BRK,2021-22,1421929,112414000,1.26,drew timme
Jamison Battle,TOR,2021-22,1421929,112414000,1.26,jamison battle
Adem Bona,PHI,2021-22,1421929,112414000,1.26,adem bona
Pelle Larsson,MIA,2021-22,1421929,112414000,1.26,pelle larsson
Seth Curry,GSW,2021-22,1276361,112414000,1.14,seth curry
Micah Potter,IND,2021-22,1111003,112414000,0.99,micah potter
Chaz Lanier,DET,2021-22,998336,112414000,0.89,chaz lanier
Pat Connaughton,CHO,2021-22,7809782,112414000,6.95,pat connaughton
Rasheer Fleming,PHO,2021-22,925617,112414000,0.82,rasheer fleming
Maxime Raynaud,SAC,2021-22,925617,112414000,0.82,maxime raynaud
Johni Broome,PHI,2021-22,925617,112414000,0.82,johni broome
Noah Penda,ORL,2021-22,925617,112414000,0.82,noah penda
Micah Peavy,NOP,2021-22,925617,112414000,0.82,micah peavy
Adou Thiero,LAL,2021-22,925617,112414000,0.82,adou thiero
Will Richard,GSW,2021-22,925617,112414000,0.82,will richard
Tyrese Proctor,CLE,2021-22,925617,112414000,0.82,tyrese proctor
Mohamed Diawara,NYK,2021-22,925617,112414000,0.82,mohamed diawara
Kam Jones,IND,2021-22,925617,112414000,0.82,kam jones
Nikola Djurisic,ATL,2021-22,925617,112414000,0.82,nikola djurisic
Olivier-Maxence Prosper,DAL,2021-22,728905,112414000,0.65,olivier-maxence prosper
James Wiseman,IND,2021-22,823156,112414000,0.73,james wiseman
Jevon Carter,ORL,2021-22,5585194,112414000,4.97,jevon carter
Pat Spencer,GSW,2021-22,623786,112414000,0.55,pat spencer
Kobe Bufkin,LAL,2021-22,3985213,112414000,3.55,kobe bufkin
Cam Thomas,MIL,2021-22,4972359,112414000,4.42,cam thomas
Haywood Highsmith,PHO,2021-22,4685996,112414000,4.17,haywood highsmith
Jeremy Sochan,NYK,2021-22,5726508,112414000,5.09,jeremy sochan
Mike Conley,MIN,2021-22,8362583,112414000,7.44,mike conley
Bryce McGowens,NOP,2021-22,526920,112414000,0.47,bryce mcgowens
Jabari Walker,PHI,2021-22,526920,112414000,0.47,jabari walker
Nae'Qwan Tomlin,CLE,2021-22,522231,112414000,0.46,nae'qwan tomlin
Jordan Miller,LAC,2021-22,518222,112414000,0.46,jordan miller
Cameron Payne,PHI,2021-22,518222,112414000,0.46,cameron payne
E.J. Liddell,PHO,2021-22,514049,112414000,0.46,e.j. liddell
Caleb Houstan,ATL,2021-22,508625,112414000,0.45,caleb houstan
Sidy Cissoko,POR,2021-22,499029,112414000,0.44,sidy cissoko
Vasilije Micić,MIL,2021-22,484793,112414000,0.43,vasilije micić
Spencer Jones,DEN,2021-22,453742,112414000,0.4,spencer jones
Mason Plumlee,SAS,2021-22,2197644,112414000,1.95,mason plumlee
Amari Williams,BOS,2021-22,356416,112414000,0.32,amari williams
Kobe Sanders,LAC,2021-22,345776,112414000,0.31,kobe sanders
Mamadi Diakite,MEM,2021-22,337452,112414000,0.3,mamadi diakite
Ricky Rubio,CLE,2021-22,308817,112414000,0.27,ricky rubio
Myron Gardner,MIA,2021-22,287261,112414000,0.26,myron gardner
Jeremiah Robinson-Earl,IND,2021-22,95967,112414000,0.09,jeremiah robinson-earl
Monte Morris,IND,2021-22,233562,112414000,0.21,monte morris
Garrison Mathews,IND,2021-22,312201,112414000,0.28,garrison mathews
Didi Louzada,POR,2021-22,194910,112414000,0.17,didi louzada
Mo Bamba,TOR,2021-22,333570,112414000,0.3,mo bamba
Mac McClung,IND,2021-22,119303,112414000,0.11,mac mcclung
Kobe Bufkin,LAL,2021-22,3985213,112414000,3.55,kobe bufkin
Tony Bradley,IND,2021-22,2330508,112414000,2.07,tony bradley
Tony Bradley,IND,2021-22,2330508,112414000,2.07,tony bradley
James Wiseman,IND,2021-22,823156,112414000,0.73,james wiseman
Mason Plumlee,SAS,2021-22,2197644,112414000,1.95,mason plumlee
Jeremiah Robinson-Earl,IND,2021-22,95967,112414000,0.09,jeremiah robinson-earl
Jeremiah Robinson-Earl,IND,2021-22,95967,112414000,0.09,jeremiah robinson-earl
Garrison Mathews,IND,2021-22,312201,112414000,0.28,garrison mathews
Garrison Mathews,IND,2021-22,312201,112414000,0.28,garrison mathews
Mo Bamba,UTA,2021-22,333570,112414000,0.3,mo bamba
Mo Bamba,UTA,2021-22,333570,112414000,0.3,mo bamba
Killian Hayes,SAC,2021-22,191934,112414000,0.17,killian hayes
Killian Hayes,SAC,2021-22,191934,112414000,0.17,killian hayes
Charles Bassey,PHI,2021-22,191934,112414000,0.17,charles bassey
Charles Bassey,PHI,2021-22,191934,112414000,0.17,charles bassey
Christian Koloko,MEM,2021-22,191934,112414000,0.17,christian koloko
Christian Koloko,MEM,2021-22,191934,112414000,0.17,christian koloko
Alondes Williams,WAS,2021-22,95967,112414000,0.09,alondes williams
Skal Labissière,WAS,2021-22,95967,112414000,0.09,skal labissière
Patrick Baldwin Jr.,PHI,2021-22,191934,112414000,0.17,patrick baldwin jr.
Rayan Rupert,MEM,2021-22,1711547,112414000,1.52,rayan rupert
Kobe Bufkin,MEM,2021-22,3985213,112414000,3.55,kobe bufkin
Charles Bassey,MEM,2021-22,191934,112414000,0.17,charles bassey
Dalano Banton,LAC,2021-22,191934,112414000,0.17,dalano banton
Patrick Baldwin Jr.,LAC,2021-22,191934,112414000,0.17,patrick baldwin jr.
Jeremiah Robinson-Earl,DAL,2021-22,95967,112414000,0.09,jeremiah robinson-earl
Dalano Banton,BOS,2021-22,191934,112414000,0.17,dalano banton
Adama-Alpha Bal,MEM,2021-22,85114,112414000,0.08,adama-alpha bal
Adama-Alpha Bal,MEM,2021-22,85114,112414000,0.08,adama-alpha bal
Stephen Curry,GSW,2022-23,47679824,123655000,38.56,stephen curry
Joel Embiid,PHI,2022-23,44174405,123655000,35.72,joel embiid
Nikola Jokić,DEN,2022-23,44174405,123655000,35.72,nikola jokić
Kevin Durant,HOU,2022-23,43761720,123655000,35.39,kevin durant
Jayson Tatum,BOS,2022-23,43296048,123655000,35.01,jayson tatum
Anthony Davis,WAS,2022-23,43296048,123655000,35.01,anthony davis
Giannis Antetokounmpo,MIL,2022-23,43296048,123655000,35.01,giannis antetokounmpo
Jimmy Butler,GSW,2022-23,43296048,123655000,35.01,jimmy butler
Jaylen Brown,BOS,2022-23,42508792,123655000,34.38,jaylen brown
Devin Booker,PHO,2022-23,42508792,123655000,34.38,devin booker
Karl-Anthony Towns,NYK,2022-23,42508792,123655000,34.38,karl-anthony towns
LeBron James,LAL,2022-23,42096752,123655000,34.04,lebron james
Paul George,PHI,2022-23,41327992,123655000,33.42,paul george
Kawhi Leonard,LAC,2022-23,39995278,123655000,32.34,kawhi leonard
Zach LaVine,SAC,2022-23,37995242,123655000,30.73,zach lavine
Cade Cunningham,DET,2022-23,37110898,123655000,30.01,cade cunningham
Evan Mobley,CLE,2022-23,37110898,123655000,30.01,evan mobley
Jamal Murray,DEN,2022-23,37110898,123655000,30.01,jamal murray
Lauri Markkanen,UTA,2022-23,37110898,123655000,30.01,lauri markkanen
Donovan Mitchell,CLE,2022-23,37110898,123655000,30.01,donovan mitchell
Trae Young,WAS,2022-23,37110898,123655000,30.01,trae young
Luka Dončić,LAL,2022-23,36795384,123655000,29.76,luka dončić
Anthony Edwards,MIN,2022-23,36436108,123655000,29.47,anthony edwards
Tyrese Haliburton,IND,2022-23,36436108,123655000,29.47,tyrese haliburton
Pascal Siakam,IND,2022-23,36436108,123655000,29.47,pascal siakam
Domantas Sabonis,SAC,2022-23,33864802,123655000,27.39,domantas sabonis
OG Anunoby,NYK,2022-23,31651436,123655000,25.6,og anunoby
Zion Williamson,NOP,2022-23,31553147,123655000,25.52,zion williamson
Ja Morant,MEM,2022-23,31553147,123655000,25.52,ja morant
Darius Garland,LAC,2022-23,31553147,123655000,25.52,darius garland
James Harden,CLE,2022-23,31342454,123655000,25.35,james harden
Scottie Barnes,TOR,2022-23,30925749,123655000,25.01,scottie barnes
Franz Wagner,ORL,2022-23,30925749,123655000,25.01,franz wagner
Shai Gilgeous-Alexander,OKC,2022-23,30662820,123655000,24.8,shai gilgeous-alexander
Michael Porter Jr.,BRK,2022-23,30662820,123655000,24.8,michael porter jr.
Brandon Ingram,TOR,2022-23,30472592,123655000,24.64,brandon ingram
Tyrese Maxey,PHI,2022-23,30363423,123655000,24.55,tyrese maxey
LaMelo Ball,CHO,2022-23,30363423,123655000,24.55,lamelo ball
De'Aaron Fox,SAS,2022-23,29673792,123655000,24.0,de'aaron fox
Bam Adebayo,MIA,2022-23,29673792,123655000,24.0,bam adebayo
Desmond Bane,ORL,2022-23,29377067,123655000,23.76,desmond bane
Kyrie Irving,DAL,2022-23,29249348,123655000,23.65,kyrie irving
Jaren Jackson Jr.,UTA,2022-23,27996694,123655000,22.64,jaren jackson jr.
Jalen Suggs,ORL,2022-23,27996694,123655000,22.64,jalen suggs
Rudy Gobert,MIN,2022-23,27996694,123655000,22.64,rudy gobert
Jalen Brunson,NYK,2022-23,27951901,123655000,22.6,jalen brunson
Alperen Şengün,HOU,2022-23,27152757,123655000,21.96,alperen şengün
Jalen Green,PHO,2022-23,26864427,123655000,21.73,jalen green
Khris Middleton,DAL,2022-23,26633892,123655000,21.54,khris middleton
Immanuel Quickley,TOR,2022-23,25996931,123655000,21.02,immanuel quickley
Jrue Holiday,POR,2022-23,25916940,123655000,20.96,jrue holiday
Jerami Grant,POR,2022-23,25596979,123655000,20.7,jerami grant
Jordan Poole,NOP,2022-23,25475564,123655000,20.6,jordan poole
Tyler Herro,MIA,2022-23,24797072,123655000,20.05,tyler herro
Julius Randle,MIN,2022-23,24688443,123655000,19.97,julius randle
Dejounte Murray,NOP,2022-23,24637973,123655000,19.92,dejounte murray
Kristaps Porziņģis,GSW,2022-23,24582463,123655000,19.88,kristaps porziņģis
CJ McCollum,ATL,2022-23,24530436,123655000,19.84,cj mccollum
Jalen Johnson,ATL,2022-23,23997167,123655000,19.41,jalen johnson
Isaiah Hartenstein,OKC,2022-23,22797308,123655000,18.44,isaiah hartenstein
Andrew Wiggins,MIA,2022-23,22575906,123655000,18.26,andrew wiggins
Derrick White,BOS,2022-23,22477346,123655000,18.18,derrick white
RJ Barrett,TOR,2022-23,22161669,123655000,17.92,rj barrett
Anfernee Simons,CHI,2022-23,22140243,123655000,17.9,anfernee simons
Devin Vassell,SAS,2022-23,21597450,123655000,17.47,devin vassell
Terry Rozier,MIA,2022-23,21311908,123655000,17.23,terry rozier
Tobias Harris,DET,2022-23,21304801,123655000,17.23,tobias harris
John Collins,LAC,2022-23,21261490,123655000,17.19,john collins
Draymond Green,GSW,2022-23,20711840,123655000,16.75,draymond green
Deandre Ayton,POR,2022-23,26920673,123655000,21.77,deandre ayton
Nic Claxton,BRK,2022-23,20279423,123655000,16.4,nic claxton
Myles Turner,MIL,2022-23,20252210,123655000,16.38,myles turner
Trey Murphy III,NOP,2022-23,19997639,123655000,16.17,trey murphy iii
Josh Giddey,CHI,2022-23,19997639,123655000,16.17,josh giddey
Miles Bridges,CHO,2022-23,19997639,123655000,16.17,miles bridges
Fred VanVleet,HOU,2022-23,19997639,123655000,16.17,fred vanvleet
Mikal Bridges,NYK,2022-23,19917648,123655000,16.11,mikal bridges
DeMar DeRozan,SAC,2022-23,19653679,123655000,15.89,demar derozan
Jaden McDaniels,MIN,2022-23,19512179,123655000,15.78,jaden mcdaniels
Jonathan Kuminga,ATL,2022-23,19037407,123655000,15.4,jonathan kuminga
De'Andre Hunter,SAC,2022-23,18640656,123655000,15.07,de'andre hunter
Aaron Gordon,DEN,2022-23,18271007,123655000,14.78,aaron gordon
Damian Lillard,MIL,2022-23,29293024,123655000,23.69,damian lillard
Kyle Kuzma,MIL,2022-23,17926367,123655000,14.5,kyle kuzma
Kentavious Caldwell-Pope,MEM,2022-23,17295158,123655000,13.99,kentavious caldwell-pope
Naz Reid,MIN,2022-23,17239344,123655000,13.94,naz reid
Nikola Vučević,BOS,2022-23,17183156,123655000,13.9,nikola vučević
Dillon Brooks,PHO,2022-23,16897293,123655000,13.66,dillon brooks
Cameron Johnson,DEN,2022-23,16843663,123655000,13.62,cameron johnson
Norman Powell,MIA,2022-23,16384272,123655000,13.25,norman powell
Jarrett Allen,CLE,2022-23,15998111,123655000,12.94,jarrett allen
Jakob Poeltl,TOR,2022-23,15598158,123655000,12.61,jakob poeltl
Josh Hart,NYK,2022-23,15575953,123655000,12.6,josh hart
Bradley Beal,PHO,2022-23,19787272,123655000,16.0,bradley beal
Jusuf Nurkić,UTA,2022-23,15498170,123655000,12.53,jusuf nurkić
Harrison Barnes,SAS,2022-23,15198206,123655000,12.29,harrison barnes
Collin Sexton,CHI,2022-23,15178208,123655000,12.27,collin sexton
Ivica Zubac,IND,2022-23,15113400,123655000,12.22,ivica zubac
Malik Monk,SAC,2022-23,15036320,123655000,12.16,malik monk
Santi Aldama,MEM,2022-23,14786987,123655000,11.96,santi aldama
Rui Hachimura,LAL,2022-23,14605683,123655000,11.81,rui hachimura
Luguentz Dort,OKC,2022-23,14576057,123655000,11.79,luguentz dort
Alex Caruso,OKC,2022-23,14479890,123655000,11.71,alex caruso
Andrew Nembhard,IND,2022-23,14479890,123655000,11.71,andrew nembhard
Zach Collins,CHI,2022-23,14462689,123655000,11.7,zach collins
Patrick Williams,CHI,2022-23,14398300,123655000,11.64,patrick williams
Kevin Huerter,DET,2022-23,14391158,123655000,11.64,kevin huerter
Keldon Johnson,SAS,2022-23,13998347,123655000,11.32,keldon johnson
Grayson Allen,PHO,2022-23,13498406,123655000,10.92,grayson allen
Duncan Robinson,DET,2022-23,13466164,123655000,10.89,duncan robinson
Klay Thompson,DAL,2022-23,13331760,123655000,10.78,klay thompson
Bogdan Bogdanović,LAC,2022-23,12814487,123655000,10.36,bogdan bogdanović
Max Strus,CLE,2022-23,12747656,123655000,10.31,max strus
Terance Mann,BRK,2022-23,12398536,123655000,10.03,terance mann
Paolo Banchero,ORL,2022-23,12266367,123655000,9.92,paolo banchero
Nickeil Alexander-Walker,ATL,2022-23,12128008,123655000,9.81,nickeil alexander-walker
Onyeka Okongwu,ATL,2022-23,11998583,123655000,9.7,onyeka okongwu
Jonathan Isaac,ORL,2022-23,11998583,123655000,9.7,jonathan isaac
Isaiah Stewart,DET,2022-23,11998583,123655000,9.7,isaiah stewart
Marcus Smart,WAS,2022-23,15934803,123655000,12.89,marcus smart
Daniel Gafford,DAL,2022-23,11507697,123655000,9.31,daniel gafford
Deni Avdija,POR,2022-23,11498642,123655000,9.3,deni avdija
P.J. Washington,DAL,2022-23,11320403,123655000,9.15,p.j. washington
Steven Adams,HOU,2022-23,11303013,123655000,9.14,steven adams
Caris LeVert,DET,2022-23,11281868,123655000,9.12,caris levert
Dennis Schröder,CLE,2022-23,11281868,123655000,9.12,dennis schröder
Damian Lillard,POR,2022-23,29293024,123655000,23.69,damian lillard
Obi Toppin,IND,2022-23,11198678,123655000,9.06,obi toppin
Corey Kispert,ATL,2022-23,11178680,123655000,9.04,corey kispert
Herbert Jones,NOP,2022-23,11148743,123655000,9.02,herbert jones
Austin Reaves,LAL,2022-23,11148743,123655000,9.02,austin reaves
Cooper Flagg,DAL,2022-23,11059430,123655000,8.94,cooper flagg
Chet Holmgren,OKC,2022-23,10983798,123655000,8.88,chet holmgren
Josh Green,CHO,2022-23,10932043,123655000,8.84,josh green
Grant Williams,CHO,2022-23,10915111,123655000,8.83,grant williams
Bobby Portis,MIL,2022-23,10755333,123655000,8.7,bobby portis
Kelly Olynyk,SAS,2022-23,10754828,123655000,8.7,kelly olynyk
Victor Wembanyama,SAS,2022-23,10700241,123655000,8.65,victor wembanyama
Robert Williams,POR,2022-23,10627316,123655000,8.59,robert williams
Zaccharie Risacher,ATL,2022-23,10556930,123655000,8.54,zaccharie risacher
Mitchell Robinson,NYK,2022-23,10362413,123655000,8.38,mitchell robinson
Coby White,CHO,2022-23,10309894,123655000,8.34,coby white
Dorian Finney-Smith,HOU,2022-23,10158801,123655000,8.22,dorian finney-smith
Brandon Clarke,MEM,2022-23,9998819,123655000,8.09,brandon clarke
Dylan Harper,SAS,2022-23,9895088,123655000,8.0,dylan harper
Isaiah Joe,OKC,2022-23,9888703,123655000,8.0,isaiah joe
Jabari Smith Jr.,HOU,2022-23,9879147,123655000,7.99,jabari smith jr.
Donte DiVincenzo,MIN,2022-23,9590868,123655000,7.76,donte divincenzo
Brandon Miller,CHO,2022-23,9573910,123655000,7.74,brandon miller
Alex Sarr,WAS,2022-23,9445477,123655000,7.64,alex sarr
Davion Mitchell,MIA,2022-23,9278904,123655000,7.5,davion mitchell
Moses Moody,GSW,2022-23,9258167,123655000,7.49,moses moody
Jarred Vanderbilt,LAL,2022-23,9256050,123655000,7.49,jarred vanderbilt
Matisse Thybulle,POR,2022-23,9238909,123655000,7.47,matisse thybulle
Gabe Vincent,ATL,2022-23,9198914,123655000,7.44,gabe vincent
Keegan Murray,SAC,2022-23,8914222,123655000,7.21,keegan murray
VJ Edgecombe,PHI,2022-23,8886055,123655000,7.19,vj edgecombe
Aaron Nesmith,IND,2022-23,8798961,123655000,7.12,aaron nesmith
Luke Kornet,SAS,2022-23,8798961,123655000,7.12,luke kornet
Isaac Okoro,CHI,2022-23,8798961,123655000,7.12,isaac okoro
Luke Kennard,LAL,2022-23,8798961,123655000,7.12,luke kennard
Maxi Kleber,LAL,2022-23,8798961,123655000,7.12,maxi kleber
Wendell Carter Jr.,ORL,2022-23,8678975,123655000,7.02,wendell carter jr.
Mike Conley,CHO,2022-23,9198811,123655000,7.44,mike conley
Scoot Henderson,POR,2022-23,8597417,123655000,6.95,scoot henderson
Jordan Clarkson,UTA,2022-23,10357045,123655000,8.38,jordan clarkson
Reed Sheppard,HOU,2022-23,8481847,123655000,6.86,reed sheppard
Jonas Valančiūnas,DEN,2022-23,8315018,123655000,6.72,jonas valančiūnas
T.J. McConnell,IND,2022-23,8159037,123655000,6.6,t.j. mcconnell
Royce O'Neale,PHO,2022-23,8099044,123655000,6.55,royce o'neale
Jaden Ivey,CHI,2022-23,8084776,123655000,6.54,jaden ivey
Aaron Wiggins,OKC,2022-23,8081288,123655000,6.54,aaron wiggins
Sam Hauser,BOS,2022-23,8034767,123655000,6.5,sam hauser
Kon Knueppel,CHO,2022-23,8011598,123655000,6.48,kon knueppel
Derrick Jones Jr.,LAC,2022-23,7999056,123655000,6.47,derrick jones jr.
Lonzo Ball,UTA,2022-23,7999056,123655000,6.47,lonzo ball
Amen Thompson,HOU,2022-23,7751565,123655000,6.27,amen thompson
Caleb Martin,DAL,2022-23,7674329,123655000,6.21,caleb martin
Stephon Castle,SAS,2022-23,7647513,123655000,6.18,stephon castle
Pat Connaughton,CHO,2022-23,8590732,123655000,6.95,pat connaughton
Buddy Hield,ATL,2022-23,7374739,123655000,5.96,buddy hield
Kyle Anderson,MEM,2022-23,7374739,123655000,5.96,kyle anderson
Bennedict Mathurin,LAC,2022-23,7349191,123655000,5.94,bennedict mathurin
Ace Bailey,UTA,2022-23,7255015,123655000,5.87,ace bailey
Naji Marshall,DAL,2022-23,7199150,123655000,5.82,naji marshall
Jalen Smith,CHI,2022-23,7199150,123655000,5.82,jalen smith
Ty Jerome,MEM,2022-23,7023971,123655000,5.68,ty jerome
Ausar Thompson,DET,2022-23,7019171,123655000,5.68,ausar thompson
Brook Lopez,LAC,2022-23,6999174,123655000,5.66,brook lopez
Quentin Grimes,PHI,2022-23,6992142,123655000,5.65,quentin grimes
Ron Holland,DET,2022-23,6925006,123655000,5.6,ron holland
Sam Merrill,CLE,2022-23,6784914,123655000,5.49,sam merrill
Jaylin Williams,OKC,2022-23,6759765,123655000,5.47,jaylin williams
Shaedon Sharpe,POR,2022-23,6719193,123655000,5.43,shaedon sharpe
Kelly Oubre Jr.,PHI,2022-23,6704928,123655000,5.42,kelly oubre jr.
Goga Bitadze,ORL,2022-23,6665879,123655000,5.39,goga bitadze
Simone Fontecchio,MIA,2022-23,6645369,123655000,5.37,simone fontecchio
Tre Johnson,WAS,2022-23,6589334,123655000,5.33,tre johnson
Georges Niang,MEM,2022-23,6559226,123655000,5.3,georges niang
Zeke Nnaji,DEN,2022-23,6541450,123655000,5.29,zeke nnaji
Deandre Ayton,LAL,2022-23,26920673,123655000,21.77,deandre ayton
Tre Mann,CHO,2022-23,6399244,123655000,5.18,tre mann
Tre Jones,CHI,2022-23,6399244,123655000,5.18,tre jones
Kevon Looney,NOP,2022-23,6399244,123655000,5.18,kevon looney
Anthony Black,ORL,2022-23,6375471,123655000,5.16,anthony black
Tidjane Salaün,CHO,2022-23,6289849,123655000,5.09,tidjane salaün
Max Christie,DAL,2022-23,6170700,123655000,4.99,max christie
Dyson Daniels,ATL,2022-23,6165439,123655000,4.99,dyson daniels
Isaiah Jackson,LAC,2022-23,6079282,123655000,4.92,isaiah jackson
Jeremiah Fears,NOP,2022-23,6015322,123655000,4.86,jeremiah fears
Ayo Dosunmu,MIN,2022-23,6014104,123655000,4.86,ayo dosunmu
Bilal Coulibaly,WAS,2022-23,5819793,123655000,4.71,bilal coulibaly
Payton Pritchard,BOS,2022-23,5785031,123655000,4.68,payton pritchard
Donovan Clingan,POR,2022-23,5742042,123655000,4.64,donovan clingan
Kenrich Williams,OKC,2022-23,5729723,123655000,4.63,kenrich williams
Jeremy Sochan,SAS,2022-23,6299139,123655000,5.09,jeremy sochan
Tyus Jones,DAL,2022-23,5599339,123655000,4.53,tyus jones
Egor Dёmin,BRK,2022-23,5510709,123655000,4.46,egor dёmin
Jevon Carter,CHI,2022-23,6143694,123655000,4.97,jevon carter
Clint Capela,HOU,2022-23,5359367,123655000,4.33,clint capela
Ousmane Dieng,MIL,2022-23,5336076,123655000,4.32,ousmane dieng
Jarace Walker,IND,2022-23,5331786,123655000,4.31,jarace walker
Dean Wade,CLE,2022-23,5298139,123655000,4.28,dean wade
Jalen Williams,OKC,2022-23,5264176,123655000,4.26,jalen williams
Rob Dillingham,CHI,2022-23,5260275,123655000,4.25,rob dillingham
Jalen Duren,DET,2022-23,5185903,123655000,4.19,jalen duren
Ochai Agbaji,BRK,2022-23,5106217,123655000,4.13,ochai agbaji
Collin Murray-Boyles,TOR,2022-23,5065418,123655000,4.1,collin murray-boyles
Mark Williams,PHO,2022-23,5020632,123655000,4.06,mark williams
Day'Ron Sharpe,BRK,2022-23,4999410,123655000,4.04,day'ron sharpe
Ziaire Williams,BRK,2022-23,4999410,123655000,4.04,ziaire williams
John Konchar,UTA,2022-23,4931418,123655000,3.99,john konchar
Taylor Hendricks,MEM,2022-23,4901085,123655000,3.96,taylor hendricks
Saddiq Bey,NOP,2022-23,4894337,123655000,3.96,saddiq bey
Zach Edey,MEM,2022-23,4835429,123655000,3.91,zach edey
Khaman Maluach,PHO,2022-23,4812296,123655000,3.89,khaman maluach
Jaden Hardy,WAS,2022-23,4799433,123655000,3.88,jaden hardy
Jake LaRavia,LAL,2022-23,4799433,123655000,3.88,jake laravia
Cam Thomas,BRK,2022-23,5469577,123655000,4.42,cam thomas
Cason Wallace,OKC,2022-23,4655642,123655000,3.77,cason wallace
Cody Williams,UTA,2022-23,4593442,123655000,3.71,cody williams
Cedric Coward,MEM,2022-23,4571556,123655000,3.7,cedric coward
D'Angelo Russell,WAS,2022-23,4547463,123655000,3.68,d'angelo russell
Al Horford,GSW,2022-23,4547463,123655000,3.68,al horford
Tari Eason,HOU,2022-23,4540077,123655000,3.67,tari eason
